[2026-05-12 12:56:42] [V3] STAGE6: Stage 6 v3 starting
[2026-05-12 12:56:42] [V3] STAGE6:   [cofA] reprotonate rc=0
[2026-05-12 13:05:19] [V3] STAGE6:   [R50E_holo] obabel-gasteiger rc=0 max|q|=0.507
[2026-05-12 13:05:45] [V3] STAGE6:   [R175E_apo] obabel-gasteiger rc=0 max|q|=0.507
[2026-05-12 13:05:46] [V3] STAGE6:   [R175E_holo] obabel-gasteiger rc=0 max|q|=0.507
[2026-05-12 13:06:16] [V3] STAGE6:   [R176E_apo] obabel-gasteiger rc=0 max|q|=0.507
[2026-05-12 13:06:17] [V3] STAGE6:   [R176E_holo] obabel-gasteiger rc=0 max|q|=0.507
[2026-05-12 13:06:46] [V3] STAGE6:   [C195S_apo] obabel-gasteiger rc=0 max|q|=0.507
[2026-05-12 13:06:47] [V3] STAGE6:   [C195S_holo] obabel-gasteiger rc=0 max|q|=0.507
[2026-05-12 13:07:14] [V3] STAGE6:   [R215E_apo] obabel-gasteiger rc=0 max|q|=0.507
[2026-05-12 13:07:15] [V3] STAGE6:   [R215E_holo] obabel-gasteiger rc=0 max|q|=0.507
[2026-05-12 13:07:45] [V3] STAGE6:   [N226D_apo] obabel-gasteiger rc=0 max|q|=0.507
[2026-05-12 13:07:45] [V3] STAGE6:   [N226D_holo] obabel-gasteiger rc=0 max|q|=0.507
[2026-05-12 13:08:14] [V3] STAGE6:   [C195A_H196A_apo] obabel-gasteiger rc=0 max|q|=0.507
[2026-05-12 13:08:15] [V3] STAGE6:   [C195A_H196A_holo] obabel-gasteiger rc=0 max|q|=0.507
[2026-05-12 13:08:43] [V3] STAGE6:   [R175E_R176E_apo] obabel-gasteiger rc=0 max|q|=0.507
[2026-05-12 13:08:43] [V3] STAGE6:   [R175E_R176E_holo] obabel-gasteiger rc=0 max|q|=0.507
[2026-05-12 13:09:14] [V3] STAGE6:   [C195S_H196N_apo] obabel-gasteiger rc=0 max|q|=0.507
[2026-05-12 13:09:15] [V3] STAGE6:   [C195S_H196N_holo] obabel-gasteiger rc=0 max|q|=0.507
[2026-05-12 13:09:42] [V3] STAGE6:   [R215A_N226A_apo] obabel-gasteiger rc=0 max|q|=0.507
[2026-05-12 13:09:43] [V3] STAGE6:   [R215A_N226A_holo] obabel-gasteiger rc=0 max|q|=0.507
[2026-05-12 13:10:11] [V3] STAGE6:   [Y258F_F225Y_apo] obabel-gasteiger rc=0 max|q|=0.507
[2026-05-12 13:10:12] [V3] STAGE6:   [Y258F_F225Y_holo] obabel-gasteiger rc=0 max|q|=0.507
[2026-05-12 13:10:42] [V3] STAGE6:   [T170A_apo] obabel-gasteiger rc=0 max|q|=0.507
[2026-05-12 13:10:43] [V3] STAGE6:   [T170A_holo] obabel-gasteiger rc=0 max|q|=0.507
